,id,year,doy,TECO_SPRUCE,gpp
1803,1804,2019,343,,0.0
1804,1805,2019,344,,0.0
1805,1806,2019,345,,0.0
1806,1807,2019,346,,0.0
1807,1808,2019,347,,0.0
1808,1809,2019,348,,0.0
1809,1810,2019,349,,0.0
1810,1811,2019,350,,0.0
1811,1812,2019,351,,0.0
1812,1813,2019,352,,0.0
1813,1814,2019,353,,0.0
1814,1815,2019,354,,0.0048
1815,1816,2019,355,,0.3299
1816,1817,2019,356,,0.0
1817,1818,2019,357,,0.0
1818,1819,2019,358,,0.0
1819,1820,2019,359,,0.0
1820,1821,2019,360,,0.0636
1821,1822,2019,361,,0.0
1822,1823,2019,362,,0.0
1823,1824,2019,363,,0.0
1824,1825,2019,364,,0.0
1825,1826,2019,365,,0.0
1826,1827,2020,1,,0.0
1827,1828,2020,2,,0.0
1828,1829,2020,3,,0.0
1829,1830,2020,4,,0.0
1830,1831,2020,5,,0.1546
1831,1832,2020,6,,0.0
1832,1833,2020,7,,0.0
1833,1834,2020,8,,0.0
1834,1835,2020,9,,0.0
1835,1836,2020,10,,0.0
1836,1837,2020,11,,0.0
1837,1838,2020,12,,0.0
1838,1839,2020,13,,0.0
1839,1840,2020,14,,0.0
1840,1841,2020,15,,0.0
1841,1842,2020,16,,0.0
1842,1843,2020,17,,0.0
1843,1844,2020,18,,0.0
1844,1845,2020,19,,0.0
1845,1846,2020,20,,0.0
1846,1847,2020,21,,0.2533
1847,1848,2020,22,,0.0
1848,1849,2020,23,,0.0
1849,1850,2020,24,,0.0
1850,1851,2020,25,,0.0
1851,1852,2020,26,,0.0
1852,1853,2020,27,,0.0
1853,1854,2020,28,,0.0
1854,1855,2020,29,,0.0
1855,1856,2020,30,,0.0
1856,1857,2020,31,,0.0
1857,1858,2020,32,,0.0
1858,1859,2020,33,,0.0
1859,1860,2020,34,,0.0
1860,1861,2020,35,,0.0587
1861,1862,2020,36,,0.0132
1862,1863,2020,37,,0.0
1863,1864,2020,38,,0.0
1864,1865,2020,39,,0.0
1865,1866,2020,40,,0.0
1866,1867,2020,41,,0.0
1867,1868,2020,42,,0.0
1868,1869,2020,43,,0.0
1869,1870,2020,44,,0.0
1870,1871,2020,45,,0.0
1871,1872,2020,46,,0.0
1872,1873,2020,47,,0.0
1873,1874,2020,48,,0.0
1874,1875,2020,49,,0.0
1875,1876,2020,50,,0.0
1876,1877,2020,51,,0.9608
1877,1878,2020,52,,1.0285
1878,1879,2020,53,,0.296
1879,1880,2020,54,,1.1522
1880,1881,2020,55,,0.2454
1881,1882,2020,56,,0.0
1882,1883,2020,57,,0.085
1883,1884,2020,58,,0.2822
1884,1885,2020,59,,0.7517
1885,1886,2020,60,,0.6622
1886,1887,2020,61,,0.8943
1887,1888,2020,62,,0.2135
1888,1889,2020,63,,1.0224
1889,1890,2020,64,,0.0
1890,1891,2020,65,,0.8878
1891,1892,2020,66,,1.5655
1892,1893,2020,67,,1.3996
1893,1894,2020,68,,0.2487
1894,1895,2020,69,,0.9485
1895,1896,2020,70,,0.0001
1896,1897,2020,71,,0.0457
1897,1898,2020,72,,0.0001
1898,1899,2020,73,,0.4103
1899,1900,2020,74,,0.0888
1900,1901,2020,75,,0.3781
1901,1902,2020,76,,1.1195
1902,1903,2020,77,,0.0
1903,1904,2020,78,,0.0
1904,1905,2020,79,,0.3758
1905,1906,2020,80,,0.6802
1906,1907,2020,81,,0.0
1907,1908,2020,82,,1.6433
1908,1909,2020,83,,0.7512
1909,1910,2020,84,,0.0002
1910,1911,2020,85,,1.4277
1911,1912,2020,86,,1.4676
1912,1913,2020,87,,1.583
1913,1914,2020,88,,1.5251
1914,1915,2020,89,,1.7846
1915,1916,2020,90,,1.6988
1916,1917,2020,91,,1.6307
1917,1918,2020,92,,0.942
1918,1919,2020,93,,0.0
1919,1920,2020,94,,1.5478
1920,1921,2020,95,,1.7211
1921,1922,2020,96,,1.059
1922,1923,2020,97,,2.129
1923,1924,2020,98,,1.7868
1924,1925,2020,99,,0.0
1925,1926,2020,100,,1.8041
1926,1927,2020,101,,1.3698
1927,1928,2020,102,,0.0
1928,1929,2020,103,,0.0
1929,1930,2020,104,,0.0008
1930,1931,2020,105,,0.0032
1931,1932,2020,106,,1.081
1932,1933,2020,107,,1.5651
1933,1934,2020,108,,0.5566
1934,1935,2020,109,,1.4069
1935,1936,2020,110,,0.2003
1936,1937,2020,111,,1.4331
1937,1938,2020,112,,1.8633
1938,1939,2020,113,,2.8328
1939,1940,2020,114,,4.1057
1940,1941,2020,115,,3.7347
1941,1942,2020,116,,3.0015
1942,1943,2020,117,,3.4663
1943,1944,2020,118,,1.9827
1944,1945,2020,119,,3.8343
1945,1946,2020,120,,4.2735
1946,1947,2020,121,,2.6938
1947,1948,2020,122,,3.9327
1948,1949,2020,123,,0.8243
1949,1950,2020,124,,2.3619
1950,1951,2020,125,,3.0221
1951,1952,2020,126,,3.7179
1952,1953,2020,127,,2.4624
1953,1954,2020,128,,1.8355
1954,1955,2020,129,,0.8696
1955,1956,2020,130,,0.6824
1956,1957,2020,131,,2.3483
1957,1958,2020,132,,2.5529
1958,1959,2020,133,,0.206
1959,1960,2020,134,,3.7713
1960,1961,2020,135,,3.2483
1961,1962,2020,136,,5.1411
1962,1963,2020,137,,5.6111
1963,1964,2020,138,,6.3203
1964,1965,2020,139,,6.1565
1965,1966,2020,140,,5.7119
1966,1967,2020,141,,6.8403
1967,1968,2020,142,,6.7881
1968,1969,2020,143,,6.1278
1969,1970,2020,144,,7.833
1970,1971,2020,145,,6.7124
1971,1972,2020,146,,6.8301
1972,1973,2020,147,,6.4869
1973,1974,2020,148,,5.7811
1974,1975,2020,149,,1.7928
1975,1976,2020,150,,3.2524
1976,1977,2020,151,,5.3708
1977,1978,2020,152,,7.2172
1978,1979,2020,153,,7.3741
1979,1980,2020,154,,6.4737
1980,1981,2020,155,,6.377
1981,1982,2020,156,,6.6475
1982,1983,2020,157,,5.3228
1983,1984,2020,158,,3.8975
1984,1985,2020,159,,8.1932
1985,1986,2020,160,,7.7836
1986,1987,2020,161,,3.0385
1987,1988,2020,162,,6.0011
1988,1989,2020,163,,4.5657
1989,1990,2020,164,,5.2388
1990,1991,2020,165,,6.3848
1991,1992,2020,166,,5.8191
1992,1993,2020,167,,7.556
1993,1994,2020,168,,7.6557
1994,1995,2020,169,,7.9619
1995,1996,2020,170,,5.5683
1996,1997,2020,171,,7.0901
1997,1998,2020,172,,6.7471
1998,1999,2020,173,,6.6957
1999,2000,2020,174,,6.6861
2000,2001,2020,175,,6.8231
2001,2002,2020,176,,7.3624
2002,2003,2020,177,,9.1974
2003,2004,2020,178,,6.5183
2004,2005,2020,179,,7.2602
2005,2006,2020,180,,8.2447
2006,2007,2020,181,,9.0882
2007,2008,2020,182,,8.3266
2008,2009,2020,183,,6.343
2009,2010,2020,184,,6.2886
2010,2011,2020,185,,7.7818
2011,2012,2020,186,,7.5978
2012,2013,2020,187,,9.5011
2013,2014,2020,188,,7.097
2014,2015,2020,189,,6.767
2015,2016,2020,190,,8.5984
2016,2017,2020,191,,7.9572
2017,2018,2020,192,,7.625
2018,2019,2020,193,,7.3795
2019,2020,2020,194,,8.0993
2020,2021,2020,195,,6.8076
2021,2022,2020,196,,7.9276
2022,2023,2020,197,,9.4001
2023,2024,2020,198,,6.0825
2024,2025,2020,199,,7.1718
2025,2026,2020,200,,8.1899
2026,2027,2020,201,,5.9492
2027,2028,2020,202,,1.8724
2028,2029,2020,203,,6.4392
2029,2030,2020,204,,6.797
2030,2031,2020,205,,7.7388
2031,2032,2020,206,,9.1348
2032,2033,2020,207,,7.6925
2033,2034,2020,208,,7.184
2034,2035,2020,209,,7.9019
2035,2036,2020,210,,7.0081
2036,2037,2020,211,,6.6541
2037,2038,2020,212,,6.3506
2038,2039,2020,213,,8.5117
2039,2040,2020,214,,6.9367
2040,2041,2020,215,,5.8364
2041,2042,2020,216,,5.3547
2042,2043,2020,217,,6.6565
2043,2044,2020,218,,7.3308
2044,2045,2020,219,,8.643
2045,2046,2020,220,,9.2703
2046,2047,2020,221,,6.2853
2047,2048,2020,222,,6.2551
2048,2049,2020,223,,6.6665
2049,2050,2020,224,,8.6941
2050,2051,2020,225,,8.5318
2051,2052,2020,226,,3.3621
2052,2053,2020,227,,6.5645
2053,2054,2020,228,,7.2135
2054,2055,2020,229,,6.3145
2055,2056,2020,230,,6.1698
2056,2057,2020,231,,6.7622
2057,2058,2020,232,,6.7204
2058,2059,2020,233,,8.2035
2059,2060,2020,234,,6.5261
2060,2061,2020,235,,7.1435
2061,2062,2020,236,,6.8128
2062,2063,2020,237,,7.9609
2063,2064,2020,238,,8.8135
2064,2065,2020,239,,6.4602
2065,2066,2020,240,,7.3477
2066,2067,2020,241,,5.7719
2067,2068,2020,242,,6.5831
2068,2069,2020,243,,4.2873
2069,2070,2020,244,,4.5654
2070,2071,2020,245,,5.4153
2071,2072,2020,246,,2.8984
2072,2073,2020,247,,4.9688
2073,2074,2020,248,,5.4815
2074,2075,2020,249,,6.5287
2075,2076,2020,250,,0.5046
2076,2077,2020,251,,1.5658
2077,2078,2020,252,,1.8524
2078,2079,2020,253,,3.3489
2079,2080,2020,254,,3.9001
2080,2081,2020,255,,1.1711
2081,2082,2020,256,,2.2576
2082,2083,2020,257,,3.5968
2083,2084,2020,258,,5.6297
2084,2085,2020,259,,2.0274
2085,2086,2020,260,,1.805
2086,2087,2020,261,,2.2264
2087,2088,2020,262,,4.7306
2088,2089,2020,263,,5.1688
2089,2090,2020,264,,5.8949
2090,2091,2020,265,,4.7409
2091,2092,2020,266,,5.5169
2092,2093,2020,267,,1.1382
2093,2094,2020,268,,0.543
2094,2095,2020,269,,2.1801
2095,2096,2020,270,,0.6758
2096,2097,2020,271,,0.1912
2097,2098,2020,272,,2.5071
2098,2099,2020,273,,1.0556
2099,2100,2020,274,,0.8504
2100,2101,2020,275,,0.078
2101,2102,2020,276,,1.0438
2102,2103,2020,277,,1.5646
2103,2104,2020,278,,2.8586
2104,2105,2020,279,,3.1019
2105,2106,2020,280,,2.3009
2106,2107,2020,281,,2.4183
2107,2108,2020,282,,4.9014
2108,2109,2020,283,,1.8433
2109,2110,2020,284,,1.3187
2110,2111,2020,285,,1.676
2111,2112,2020,286,,1.5297
2112,2113,2020,287,,0.0
2113,2114,2020,288,,0.0842
2114,2115,2020,289,,0.0
2115,2116,2020,290,,0.0
2116,2117,2020,291,,0.0
2117,2118,2020,292,,0.0
2118,2119,2020,293,,0.0
2119,2120,2020,294,,0.0
2120,2121,2020,295,,0.0
2121,2122,2020,296,,0.0
2122,2123,2020,297,,0.0
2123,2124,2020,298,,0.0
2124,2125,2020,299,,0.0
2125,2126,2020,300,,0.0
2126,2127,2020,301,,0.0
2127,2128,2020,302,,0.4208
2128,2129,2020,303,,0.1936
2129,2130,2020,304,,0.0
2130,2131,2020,305,,0.0017
2131,2132,2020,306,,0.9336
2132,2133,2020,307,,2.0231
2133,2134,2020,308,,2.1276
2134,2135,2020,309,,1.0921
2135,2136,2020,310,,2.3426
2136,2137,2020,311,,1.2998
2137,2138,2020,312,,3.5356
2138,2139,2020,313,,0.0
2139,2140,2020,314,,0.0384
2140,2141,2020,315,,0.0127
2141,2142,2020,316,,0.0
2142,2143,2020,317,,0.019
2143,2144,2020,318,,0.0
2144,2145,2020,319,,0.0
2145,2146,2020,320,,0.0
2146,2147,2020,321,,0.1369
2147,2148,2020,322,,0.0
2148,2149,2020,323,,0.11
2149,2150,2020,324,,0.0
2150,2151,2020,325,,0.0299
2151,2152,2020,326,,0.0
2152,2153,2020,327,,0.0
2153,2154,2020,328,,0.0
2154,2155,2020,329,,0.0
2155,2156,2020,330,,0.0
2156,2157,2020,331,,0.0
2157,2158,2020,332,,0.5896
2158,2159,2020,333,,0.0
2159,2160,2020,334,,0.0
2160,2161,2020,335,,0.2303
2161,2162,2020,336,,0.0
2162,2163,2020,337,,0.0577
2163,2164,2020,338,,0.0
2164,2165,2020,339,,0.0011
2165,2166,2020,340,,0.0
2166,2167,2020,341,,0.0
2167,2168,2020,342,,0.0003
2168,2169,2020,343,,0.2535
2169,2170,2020,344,,0.0
2170,2171,2020,345,,0.0
2171,2172,2020,346,,0.0
2172,2173,2020,347,,0.0
2173,2174,2020,348,,0.0
2174,2175,2020,349,,0.0
2175,2176,2020,350,,0.0
2176,2177,2020,351,,0.0
2177,2178,2020,352,,0.0
2178,2179,2020,353,,0.0
2179,2180,2020,354,,0.0
2180,2181,2020,355,,0.0
2181,2182,2020,356,,0.0
2182,2183,2020,357,,0.0
2183,2184,2020,358,,0.0
2184,2185,2020,359,,0.0
2185,2186,2020,360,,0.0
2186,2187,2020,361,,0.0
2187,2188,2020,362,,0.0
2188,2189,2020,363,,0.0
2189,2190,2020,364,,0.0
2190,2191,2020,365,,0.0001
2191,2192,2020,366,,0.0
2192,2193,2021,1,,0.0
2193,2194,2021,2,,0.1745
2194,2195,2021,3,,0.0833
2195,2196,2021,4,,0.0877
2196,2197,2021,5,,0.0167
2197,2198,2021,6,,0.0634
2198,2199,2021,7,,0.0115
2199,2200,2021,8,,0.0
2200,2201,2021,9,,0.0
2201,2202,2021,10,,0.0
2202,2203,2021,11,,0.1471
2203,2204,2021,12,,0.2288
2204,2205,2021,13,,0.0
2205,2206,2021,14,,0.0
2206,2207,2021,15,,0.0
2207,2208,2021,16,,0.0
2208,2209,2021,17,,0.0
2209,2210,2021,18,,0.0
2210,2211,2021,19,,0.0
2211,2212,2021,20,,0.0
2212,2213,2021,21,,0.0
2213,2214,2021,22,,0.0
2214,2215,2021,23,,0.0
2215,2216,2021,24,,0.0
2216,2217,2021,25,,0.0
2217,2218,2021,26,,0.0
2218,2219,2021,27,,0.0
2219,2220,2021,28,,0.0
2220,2221,2021,29,,0.0
2221,2222,2021,30,,0.0
2222,2223,2021,31,,0.0
2223,2224,2021,32,,0.0
2224,2225,2021,33,,0.0
2225,2226,2021,34,,0.0
2226,2227,2021,35,,0.0
2227,2228,2021,36,,0.0
2228,2229,2021,37,,0.0
2229,2230,2021,38,,0.0
2230,2231,2021,39,,0.0
2231,2232,2021,40,,0.0
2232,2233,2021,41,,0.0
2233,2234,2021,42,,0.0
2234,2235,2021,43,,0.0
2235,2236,2021,44,,0.0
2236,2237,2021,45,,0.0
2237,2238,2021,46,,0.0
2238,2239,2021,47,,0.0
2239,2240,2021,48,,0.0
2240,2241,2021,49,,0.0275
2241,2242,2021,50,,0.1214
2242,2243,2021,51,,0.0
2243,2244,2021,52,,0.401
2244,2245,2021,53,,1.0949
2245,2246,2021,54,,0.8124
2246,2247,2021,55,,0.4038
2247,2248,2021,56,,0.0414
2248,2249,2021,57,,0.6484
2249,2250,2021,58,,0.0001
2250,2251,2021,59,,0.0689
2251,2252,2021,60,,0.7003
2252,2253,2021,61,,1.1733
2253,2254,2021,62,,1.1756
2254,2255,2021,63,,1.0145
2255,2256,2021,64,,1.4996
2256,2257,2021,65,,0.9821
2257,2258,2021,66,,1.4916
2258,2259,2021,67,,1.7413
2259,2260,2021,68,,0.0
2260,2261,2021,69,,0.5673
2261,2262,2021,70,,0.6324
2262,2263,2021,71,,1.5387
2263,2264,2021,72,,0.4899
2264,2265,2021,73,,0.4536
2265,2266,2021,74,,0.0044
2266,2267,2021,75,,0.1709
2267,2268,2021,76,,1.5935
2268,2269,2021,77,,1.5973
2269,2270,2021,78,,1.7939
2270,2271,2021,79,,1.064
2271,2272,2021,80,,1.6972
2272,2273,2021,81,,0.3829
2273,2274,2021,82,,0.0
2274,2275,2021,83,,1.1927
2275,2276,2021,84,,1.1556
2276,2277,2021,85,,0.001
2277,2278,2021,86,,1.509
2278,2279,2021,87,,2.6599
2279,2280,2021,88,,0.0
2280,2281,2021,89,,0.0
2281,2282,2021,90,,1.4539
2282,2283,2021,91,,1.6351
2283,2284,2021,92,,3.3338
2284,2285,2021,93,,4.169
2285,2286,2021,94,,4.9665
2286,2287,2021,95,,2.0271
2287,2288,2021,96,,0.0
2288,2289,2021,97,,0.0
2289,2290,2021,98,,0.0
2290,2291,2021,99,,0.0
2291,2292,2021,100,,0.0543
2292,2293,2021,101,,0.0
2293,2294,2021,102,,0.013
2294,2295,2021,103,,0.0
2295,2296,2021,104,,1.3631
2296,2297,2021,105,,2.1352
2297,2298,2021,106,,2.2897
2298,2299,2021,107,,0.882
2299,2300,2021,108,,0.3141
2300,2301,2021,109,,0.0001
2301,2302,2021,110,,0.2661
2302,2303,2021,111,,3.6234
2303,2304,2021,112,,0.0
2304,2305,2021,113,,1.1563
2305,2306,2021,114,,1.4716
2306,2307,2021,115,,0.0
2307,2308,2021,116,,0.8456
2308,2309,2021,117,,3.9212
2309,2310,2021,118,,2.6066
2310,2311,2021,119,,2.4338
2311,2312,2021,120,,5.6046
2312,2313,2021,121,,5.9843
2313,2314,2021,122,,0.0
2314,2315,2021,123,,1.607
2315,2316,2021,124,,2.5278
2316,2317,2021,125,,1.8013
2317,2318,2021,126,,2.2051
2318,2319,2021,127,,2.9739
2319,2320,2021,128,,1.476
2320,2321,2021,129,,1.5615
2321,2322,2021,130,,3.0233
2322,2323,2021,131,,4.5409
2323,2324,2021,132,,5.2577
2324,2325,2021,133,,3.929
2325,2326,2021,134,,4.9102
2326,2327,2021,135,,6.3074
2327,2328,2021,136,,6.3276
2328,2329,2021,137,,7.1902
2329,2330,2021,138,,6.5143
2330,2331,2021,139,,8.1078
2331,2332,2021,140,,7.9571
2332,2333,2021,141,,8.4699
2333,2334,2021,142,,0.001
2334,2335,2021,143,,3.9676
2335,2336,2021,144,,7.0838
2336,2337,2021,145,,1.872
2337,2338,2021,146,,1.9367
2338,2339,2021,147,,3.479
2339,2340,2021,148,,4.47
2340,2341,2021,149,,5.1187
2341,2342,2021,150,,5.5279
2342,2343,2021,151,,6.2495
2343,2344,2021,152,,6.7065
2344,2345,2021,153,,6.4476
2345,2346,2021,154,,5.8693
2346,2347,2021,155,,6.2391
2347,2348,2021,156,,7.6171
2348,2349,2021,157,,5.7655
2349,2350,2021,158,,7.3802
2350,2351,2021,159,,7.1469
2351,2352,2021,160,,6.4931
2352,2353,2021,161,,7.9674
2353,2354,2021,162,,6.9407
2354,2355,2021,163,,6.7662
2355,2356,2021,164,,6.7105
2356,2357,2021,165,,6.4794
2357,2358,2021,166,,5.8694
2358,2359,2021,167,,6.6902
2359,2360,2021,168,,6.4154
2360,2361,2021,169,,4.8827
2361,2362,2021,170,,1.5992
2362,2363,2021,171,,2.4956
2363,2364,2021,172,,5.2122
2364,2365,2021,173,,5.8331
2365,2366,2021,174,,5.7703
2366,2367,2021,175,,6.3618
2367,2368,2021,176,,5.9698
2368,2369,2021,177,,6.4478
2369,2370,2021,178,,6.3233
2370,2371,2021,179,,5.9077
2371,2372,2021,180,,5.951
2372,2373,2021,181,,5.5514
2373,2374,2021,182,,5.2937
2374,2375,2021,183,,5.5244
2375,2376,2021,184,,6.2899
2376,2377,2021,185,,6.0107
2377,2378,2021,186,,3.5955
2378,2379,2021,187,,4.173
2379,2380,2021,188,,4.3448
2380,2381,2021,189,,4.7907
2381,2382,2021,190,,5.4335
2382,2383,2021,191,,5.269
2383,2384,2021,192,,5.7573
2384,2385,2021,193,,5.8137
2385,2386,2021,194,,5.9347
2386,2387,2021,195,,5.4535
2387,2388,2021,196,,5.5389
2388,2389,2021,197,,5.1351
2389,2390,2021,198,,4.9266
2390,2391,2021,199,,5.8679
2391,2392,2021,200,,5.3438
2392,2393,2021,201,,3.1011
2393,2394,2021,202,,4.715
2394,2395,2021,203,,5.0614
2395,2396,2021,204,,5.7531
2396,2397,2021,205,,5.3001
2397,2398,2021,206,,3.4865
2398,2399,2021,207,,5.0438
2399,2400,2021,208,,5.7101
2400,2401,2021,209,,5.0693
2401,2402,2021,210,,5.1504
2402,2403,2021,211,,5.4285
2403,2404,2021,212,,5.1723
2404,2405,2021,213,,5.1668
2405,2406,2021,214,,5.2784
2406,2407,2021,215,,5.392
2407,2408,2021,216,,5.8758
2408,2409,2021,217,,4.6832
2409,2410,2021,218,,4.806
2410,2411,2021,219,,5.0965
2411,2412,2021,220,,4.8831
2412,2413,2021,221,,5.6684
2413,2414,2021,222,,4.8429
2414,2415,2021,223,,4.7037
2415,2416,2021,224,,4.3256
2416,2417,2021,225,,4.2782
2417,2418,2021,226,,4.914
2418,2419,2021,227,,5.0091
2419,2420,2021,228,,5.3026
2420,2421,2021,229,,5.2064
2421,2422,2021,230,,4.8641
2422,2423,2021,231,,5.6153
2423,2424,2021,232,,2.5984
2424,2425,2021,233,,4.8331
2425,2426,2021,234,,5.1133
2426,2427,2021,235,,4.1141
2427,2428,2021,236,,4.6253
2428,2429,2021,237,,1.0313
2429,2430,2021,238,,0.5804
2430,2431,2021,239,,4.3786
2431,2432,2021,240,,4.7055
2432,2433,2021,241,,4.1667
2433,2434,2021,242,,4.4027
2434,2435,2021,243,,4.3837
2435,2436,2021,244,,3.4161
2436,2437,2021,245,,1.1473
2437,2438,2021,246,,4.2917
2438,2439,2021,247,,2.9734
2439,2440,2021,248,,4.1664
2440,2441,2021,249,,2.9975
2441,2442,2021,250,,3.0114
2442,2443,2021,251,,3.522
2443,2444,2021,252,,4.3331
2444,2445,2021,253,,3.2432
2445,2446,2021,254,,2.9911
2446,2447,2021,255,,3.4028
2447,2448,2021,256,,2.2287
2448,2449,2021,257,,3.7379
2449,2450,2021,258,,4.4006
2450,2451,2021,259,,2.5737
2451,2452,2021,260,,3.5816
2452,2453,2021,261,,4.7925
2453,2454,2021,262,,0.1766
2454,2455,2021,263,,1.754
2455,2456,2021,264,,3.0628
2456,2457,2021,265,,3.1278
2457,2458,2021,266,,1.0717
2458,2459,2021,267,,1.3555
2459,2460,2021,268,,3.3631
2460,2461,2021,269,,3.0025
2461,2462,2021,270,,3.6461
2462,2463,2021,271,,3.7395
2463,2464,2021,272,,3.5355
2464,2465,2021,273,,3.6429
2465,2466,2021,274,,1.7122
2466,2467,2021,275,,2.1602
2467,2468,2021,276,,3.0125
2468,2469,2021,277,,3.0564
2469,2470,2021,278,,3.2051
2470,2471,2021,279,,3.0902
2471,2472,2021,280,,3.433
2472,2473,2021,281,,1.0242
2473,2474,2021,282,,1.8519
2474,2475,2021,283,,0.1892
2475,2476,2021,284,,2.0813
2476,2477,2021,285,,0.013
2477,2478,2021,286,,0.0
2478,2479,2021,287,,0.0
2479,2480,2021,288,,0.8191
2480,2481,2021,289,,2.001
2481,2482,2021,290,,2.8709
2482,2483,2021,291,,2.5224
2483,2484,2021,292,,0.048
2484,2485,2021,293,,0.4761
2485,2486,2021,294,,0.147
2486,2487,2021,295,,0.4407
2487,2488,2021,296,,0.3191
2488,2489,2021,297,,0.2536
2489,2490,2021,298,,0.0841
2490,2491,2021,299,,0.0
2491,2492,2021,300,,0.0
2492,2493,2021,301,,0.457
2493,2494,2021,302,,0.4755
2494,2495,2021,303,,0.0001
2495,2496,2021,304,,0.0
2496,2497,2021,305,,0.0
2497,2498,2021,306,,0.1028
2498,2499,2021,307,,0.4431
2499,2500,2021,308,,0.1433
2500,2501,2021,309,,0.814
2501,2502,2021,310,,0.2407
2502,2503,2021,311,,0.003
2503,2504,2021,312,,0.3374
2504,2505,2021,313,,0.0
2505,2506,2021,314,,0.0
2506,2507,2021,315,,0.0
2507,2508,2021,316,,0.0
2508,2509,2021,317,,0.0
2509,2510,2021,318,,0.0
2510,2511,2021,319,,0.0
2511,2512,2021,320,,0.0
2512,2513,2021,321,,0.0
2513,2514,2021,322,,0.0
2514,2515,2021,323,,0.0724
2515,2516,2021,324,,0.0
2516,2517,2021,325,,0.0
2517,2518,2021,326,,0.0833
2518,2519,2021,327,,0.0
2519,2520,2021,328,,0.0
2520,2521,2021,329,,0.0
2521,2522,2021,330,,0.0
2522,2523,2021,331,,0.0
2523,2524,2021,332,,0.0
2524,2525,2021,333,,0.0
2525,2526,2021,334,,0.0
2526,2527,2021,335,,0.0
2527,2528,2021,336,,0.0
2528,2529,2021,337,,0.0
2529,2530,2021,338,,0.0
2530,2531,2021,339,,0.0
2531,2532,2021,340,,0.0
2532,2533,2021,341,,0.0
2533,2534,2021,342,,0.0
2534,2535,2021,343,,0.0
2535,2536,2021,344,,0.0078
2536,2537,2021,345,,0.0811
2537,2538,2021,346,,0.0134
2538,2539,2021,347,,0.0
2539,2540,2021,348,,0.0
2540,2541,2021,349,,0.0
2541,2542,2021,350,,0.0
2542,2543,2021,351,,0.0
2543,2544,2021,352,,0.0
2544,2545,2021,353,,0.0
2545,2546,2021,354,,0.0
2546,2547,2021,355,,0.0
2547,2548,2021,356,,0.0
2548,2549,2021,357,,0.0151
2549,2550,2021,358,,0.0
2550,2551,2021,359,,0.0
2551,2552,2021,360,,0.0
2552,2553,2021,361,,0.0
2553,2554,2021,362,,0.0
2554,2555,2021,363,,0.0
2555,2556,2021,364,,0.0
2556,2557,2021,365,,0.0
2557,2558,2022,1,,0.0
2558,2559,2022,2,,0.0
2559,2560,2022,3,,0.0
2560,2561,2022,4,,0.0
2561,2562,2022,5,,0.0
2562,2563,2022,6,,0.0
2563,2564,2022,7,,0.0
2564,2565,2022,8,,0.0
2565,2566,2022,9,,0.0
2566,2567,2022,10,,0.0
2567,2568,2022,11,,0.0
2568,2569,2022,12,,0.0
2569,2570,2022,13,,0.0
2570,2571,2022,14,,0.0
2571,2572,2022,15,,0.0
2572,2573,2022,16,,0.0
2573,2574,2022,17,,0.0
2574,2575,2022,18,,0.0
2575,2576,2022,19,,0.0
2576,2577,2022,20,,0.0
2577,2578,2022,21,,0.0
2578,2579,2022,22,,0.0
2579,2580,2022,23,,0.0
2580,2581,2022,24,,0.0
2581,2582,2022,25,,0.0
2582,2583,2022,26,,0.0
2583,2584,2022,27,,0.0
2584,2585,2022,28,,0.0
2585,2586,2022,29,,0.0
2586,2587,2022,30,,0.0
2587,2588,2022,31,,0.0
2588,2589,2022,32,,0.0
2589,2590,2022,33,,0.0
2590,2591,2022,34,,0.0
2591,2592,2022,35,,0.0
2592,2593,2022,36,,0.0
2593,2594,2022,37,,0.0
2594,2595,2022,38,,0.3729
2595,2596,2022,39,,0.0
2596,2597,2022,40,,0.0
2597,2598,2022,41,,0.0
2598,2599,2022,42,,0.0
2599,2600,2022,43,,0.0
2600,2601,2022,44,,0.0
2601,2602,2022,45,,0.0
2602,2603,2022,46,,0.0
2603,2604,2022,47,,0.0
2604,2605,2022,48,,0.0
2605,2606,2022,49,,0.0
2606,2607,2022,50,,0.0
2607,2608,2022,51,,0.0
2608,2609,2022,52,,0.0
2609,2610,2022,53,,0.0
2610,2611,2022,54,,0.0
2611,2612,2022,55,,0.0023
2612,2613,2022,56,,0.2997
2613,2614,2022,57,,0.064
2614,2615,2022,58,,0.01
2615,2616,2022,59,,0.4449
2616,2617,2022,60,,0.0032
2617,2618,2022,61,,0.1229
2618,2619,2022,62,,0.0
2619,2620,2022,63,,0.0
2620,2621,2022,64,,0.0
2621,2622,2022,65,,0.3783
2622,2623,2022,66,,0.0
2623,2624,2022,67,,0.0
2624,2625,2022,68,,0.0
2625,2626,2022,69,,0.0
2626,2627,2022,70,,0.0
2627,2628,2022,71,,0.2341
2628,2629,2022,72,,0.5048
2629,2630,2022,73,,0.8345
2630,2631,2022,74,,0.8818
2631,2632,2022,75,,0.5903
2632,2633,2022,76,,0.5166
2633,2634,2022,77,,0.7569
2634,2635,2022,78,,0.921
2635,2636,2022,79,,0.5377
2636,2637,2022,80,,0.0
2637,2638,2022,81,,0.0
2638,2639,2022,82,,0.8627
2639,2640,2022,83,,0.0
2640,2641,2022,84,,0.0
2641,2642,2022,85,,0.1544
2642,2643,2022,86,,0.5084
2643,2644,2022,87,,0.1062
2644,2645,2022,88,,0.0
2645,2646,2022,89,,0.4081
